Date,Sales,Promotion,University_Vacation,Buddhism_Holiday_Stop,Election_Day_Stop,German,Stout,Sour,IPA,Porter,Wheat,Gose,Other,Avg_Temperature,Holiday_Tourism_Index,Local_Economy_Index,Competitor_Promo_Intensity,Social_Media_Engagement,Influencer_Visits
2016-01-01,253249.79691267156,Available,N/A,N/A,N/A,Available,Available,,Available,Available,N/A,Available,Available,28.745401188473625,0.22879816549162246,0.8253996981592677,0.9548652806631941,6220.358826830984,3.0
2016-02-01,304462.96366086113,Available,N/A,Available,N/A,N/A,Available,Available,Available,Available,Available,Available,N/A,34.50714306409916,0.07697990982879299,1.2464914051180243,0.7378969166957685,1101.1144936156234,0.0
2016-03-01,,N/A,Available,N/A,N/A,N/A,Available,N/A,Available,,Available,Available,Available,32.31993941811405,0.289751452913768,1.1496328990472147,0.5543540525114007,932.6573805384746,0.0
2016-04-01,219770.44327842208,N/A,Available,,N/A,Available,Available,N/A,Available,Available,Available,Available,Available,30.986584841970366,0.16122128725400442,1.349223410494178,0.6117207462343522,7039.594401445288,0.0
2016-05-01,144049.21937691708,N/A,Available,N/A,N/A,Available,Available,Available,Available,Available,Available,N/A,N/A,26.560186404424364,0.9296976523425731,1.1576128923003433,0.4196000624277899,820.3537630055159,0.0
2016-06-01,232482.99665348136,N/A,N/A,N/A,N/A,Available,N/A,Available,Available,Available,N/A,Available,N/A,26.559945203362027,0.808120379564417,1.0683086033354716,0.24773098950115746,8236.414586974526,0.0
,296700.17000918934,Available,N/A,Available,N/A,N/A,N/A,Available,Available,N/A,Available,Available,Available,25.580836121681994,0.6334037565104235,0.5936747678280925,0.3559726786512616,7091.798048849312,0.0
2016-08-01,143768.21337142852,N/A,N/A,N/A,N/A,Available,Available,Available,Available,Available,N/A,Available,Available,33.66176145774935,0.8714605901877177,0.8677158030594335,0.7578461104643691,905.3529283548077,0.0
2016-09-01,,N/A,Available,N/A,N/A,Available,,Available,N/A,Available,Available,Available,N/A,31.011150117432088,0.8036720768991145,0.7652023676817254,0.014393488629755868,939.8933694433999,0.0
2016-10-01,107316.58927918194,,Available,N/A,N/A,Available,Available,N/A,Available,N/A,Available,Available,Available,32.08072577796045,0.18657005888603584,0.7439896433790836,0.11607264050691624,9867.731827161637,0.0
2016-11-01,327763.0668150642,Available,N/A,N/A,N/A,N/A,Available,N/A,Available,,Available,Available,Available,25.205844942958024,0.8925589984899778,1.4730105547524457,0.04600264202175275,3805.2808779855914,0.0
2016-12-01,349206.10855911527,Available,N/A,N/A,N/A,N/A,Available,Available,N/A,N/A,Available,N/A,Available,34.699098521619945,0.5393422419156507,0.8930977246667604,0.040728802318970136,3769.3572559622203,1.0
2017-01-01,175395.24139761116,N/A,N/A,N/A,N/A,Available,Available,Available,Available,N/A,N/A,Available,Available,33.324426408004214,0.8074401551640625,1.3920465551771133,0.8554605840110072,8146.7157158492755,0.0
2017-02-01,342716.5074262556,N/A,N/A,N/A,N/A,Available,N/A,Available,Available,Available,Available,N/A,Available,27.123391106782762,0.8960912999234932,1.131138625997263,0.7036578593800237,9477.760916100202,0.0
2017-03-01,303892.0806646935,Available,Available,Available,N/A,Available,N/A,Available,Available,Available,Available,Available,Available,26.818249672071005,0.3180034749718639,1.2948113035416484,0.4741738290873252,9861.410531846423,1.0
2017-04-01,194756.9509588783,N/A,Available,N/A,N/A,Available,Available,Available,Available,Available,Available,Available,N/A,26.83404509853434,,1.002637093105192,0.09783416065100148,7558.444034063522,0.0
2017-05-01,118323.31746599387,N/A,Available,N/A,N/A,N/A,Available,Available,Available,N/A,Available,Available,Available,28.042422429595376,0.22793516254194168,1.076903884626359,0.49161587511683236,3824.969896756066,
2017-06-01,257832.90461339877,N/A,N/A,Available,N/A,Available,Available,Available,Available,Available,Available,Available,Available,30.24756431632238,0.4271077886262563,0.9925176938188639,0.4734717707805657,926.6570953168208,0.0
2017-07-01,246133.7824304008,Available,N/A,Available,N/A,Available,Available,Available,Available,N/A,Available,Available,Available,,0.8180147659224931,0.6952429877980445,0.17320186991001518,7793.754467681624,0.0
2017-08-01,,N/A,N/A,N/A,N/A,Available,Available,Available,Available,Available,Available,Available,Available,27.91229140198042,0.8607305832563434,1.2224521152615053,0.43385164923797304,5628.20207238447,0.0
2017-09-01,285517.9329006153,N/A,Available,N/A,N/A,Available,Available,Available,N/A,Available,N/A,Available,Available,31.118528947223794,0.006952130531190703,0.7807723624408558,0.39850473439737344,4299.797891545065,0.0
2017-10-01,176143.27146855954,N/A,Available,N/A,,Available,Available,Available,Available,Available,Available,Available,N/A,26.39493860652042,0.5107473025775657,0.5243159664314538,0.6158500980522165,9072.908412437886,0.0
2017-11-01,155087.61021223472,N/A,N/A,N/A,N/A,Available,Available,Available,Available,Available,N/A,,Available,27.92144648535218,0.417411003148779,1.145472295907168,,1200.8550748308983,0.0
2017-12-01,335331.1946622891,N/A,N/A,N/A,N/A,N/A,Available,,Available,Available,Available,Available,Available,28.663618432936918,0.22210781047073025,0.6771106794070489,0.04530400977204452,4976.988532479506,0.0
2018-01-01,143408.0507446756,N/A,N/A,N/A,N/A,Available,Available,Available,N/A,N/A,Available,Available,Available,29.560699842170358,0.1198653673336828,1.4404585843529143,0.3746126146264712,212.40108319744877,0.0
2018-02-01,210184.57644330576,N/A,N/A,N/A,N/A,Available,Available,N/A,N/A,Available,Available,N/A,Available,32.851759613930135,0.33761517140362796,1.4539285770025874,0.6258599157142364,4739.74035574185,0.0
2018-03-01,206994.5646063513,N/A,Available,N/A,N/A,Available,Available,,,Available,Available,Available,Available,26.996737821583597,0.9429097039125192,1.4148643902204485,0.5031362585800877,657.4024292501898,0.0
2018-04-01,200361.7022281797,Available,Available,N/A,N/A,N/A,N/A,N/A,Available,N/A,Available,N/A,N/A,30.142344384136116,0.32320293202075523,,0.8564898411883223,1276.297371053912,0.0
2018-05-01,224415.58872143834,Available,Available,N/A,N/A,Available,Available,,Available,Available,Available,N/A,Available,30.924145688620424,0.5187906217433661,0.5154566165288674,0.658693631618945,1263.5098430933383,2.0
2018-06-01,171532.39827990948,N/A,N/A,N/A,N/A,Available,N/A,Available,Available,N/A,Available,Available,Available,25.464504127199977,0.7030189588951778,1.4283185625877253,0.1629344270814297,6527.18199094903,0.0
2018-07-01,140047.8521720027,N/A,N/A,N/A,N/A,Available,N/A,N/A,Available,Available,N/A,Available,Available,31.075448519014383,0.363629602379294,0.9281841483173143,0.07056874740042984,7485.8443047276905,0.0
,340431.2731463671,Available,N/A,N/A,N/A,Available,Available,Available,N/A,Available,,N/A,N/A,26.705241236872915,0.9717820827209607,1.4666548190436695,0.6424192782063156,5875.35077446188,0.0
2018-09-01,219916.88302776119,N/A,Available,N/A,N/A,Available,N/A,N/A,Available,Available,N/A,Available,Available,25.650515929852794,,1.4636199770892528,0.026511310541621813,9625.508229897965,0.0
2018-10-01,140206.16541453145,N/A,Available,N/A,N/A,Available,Available,Available,Available,Available,Available,Available,Available,34.48885537253334,0.25178229582536416,1.35300945546736,0.5857755812734633,3811.21873728467,0.0
2018-11-01,337133.45281710353,Available,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,N/A,Available,Available,34.656320330745594,0.49724850589238545,0.7944488920695857,0.9402302414249576,2928.5496541904213,1.0
2018-12-01,313746.1912176943,Available,N/A,Available,N/A,N/A,N/A,Available,Available,N/A,Available,N/A,N/A,33.08397348116461,0.30087830981676966,0.8850977286019253,0.575474177875879,8699.131369075656,2.0
2019-01-01,1390977.7133431889,Available,N/A,N/A,N/A,Available,Available,N/A,Available,Available,N/A,Available,N/A,28.046137691733705,0.2848404943774676,1.351136671516857,0.3881699262065219,2313.5988013425813,0.0
2019-02-01,532763.6394199034,N/A,N/A,N/A,N/A,N/A,Available,Available,Available,N/A,Available,Available,N/A,25.976721140063837,0.036886947354532795,0.8169220051562777,0.6432882184423532,9635.903140462053,2.0
2019-03-01,936471.6248103539,Available,Available,N/A,Available,,N/A,N/A,Available,N/A,Available,Available,N/A,31.842330265121568,0.6095643339798968,0.6694927466860925,0.45825289049151663,220.3292994291818,0.0
2019-04-01,426798.49116025417,Available,,N/A,N/A,Available,Available,Available,N/A,Available,Available,Available,Available,29.40152493739601,0.5026790232288615,1.0568012624583503,0.5456167893159349,9701.800384405626,0.0
2019-05-01,383972.9384292501,N/A,Available,N/A,Available,Available,N/A,Available,Available,Available,Available,N/A,N/A,26.22038234844779,0.05147875124998935,1.436154774160781,,527.2831283107035,0.0
2019-06-01,533179.2116815414,N/A,N/A,N/A,N/A,Available,,Available,Available,Available,Available,N/A,N/A,29.951769101112703,0.27864646423661144,1.196029796674973,0.38610263780077425,8922.316825610904,3.0
2019-07-01,939034.9980593291,N/A,N/A,N/A,N/A,Available,Available,N/A,N/A,Available,Available,Available,Available,25.343885211152184,0.9082658859666537,1.070061170089365,,5324.240979954368,0.0
2019-08-01,620330.6516936228,N/A,N/A,Available,N/A,,N/A,Available,Available,Available,N/A,N/A,N/A,34.09320402078782,0.23956189066697242,0.5971764937707685,0.9053506419560637,9930.351481581074,0.0
2019-09-01,523055.00207225146,Available,Available,N/A,N/A,N/A,Available,N/A,N/A,N/A,Available,Available,Available,27.58779981600017,0.1448948720912231,1.1150072266991697,0.19579113478929644,830.5859908804488,0.0
2019-10-01,,N/A,Available,N/A,N/A,,Available,Available,N/A,,N/A,Available,Available,31.62522284353982,0.489452760277563,1.4900538501042633,0.06936130087516545,5583.157415573076,0.0
2019-11-01,954074.7560995611,N/A,N/A,N/A,N/A,N/A,Available,Available,Available,Available,Available,N/A,Available,28.11711076089411,0.9856504541106007,0.640084015236524,0.10077800137742665,9696.09510262908,0.0
2019-12-01,864746.5090027093,N/A,N/A,N/A,N/A,N/A,Available,N/A,Available,Available,Available,Available,,30.200680211778106,0.2420552715115004,,0.018221825651549728,5278.668657284474,0.0
2020-01-01,,N/A,N/A,N/A,N/A,N/A,Available,Available,Available,Available,Available,Available,Available,30.467102793432797,0.6721355474058786,1.3773730719279556,0.0944429607559284,6331.046517539099,0.0
2020-02-01,729697.3974635521,N/A,N/A,,N/A,Available,N/A,Available,N/A,Available,Available,N/A,Available,26.84854455525527,0.7616196153287176,1.2407686177542043,0.6830067734163568,6987.91202094771,0.0
2020-03-01,909074.2169107615,N/A,Available,N/A,N/A,Available,N/A,N/A,Available,Available,Available,N/A,Available,34.695846277645586,0.23763754399239967,1.197015740995268,0.07118864846022899,4599.956541200955,0.0
2020-04-01,492132.5457248977,N/A,Available,N/A,N/A,Available,Available,N/A,Available,Available,Available,Available,N/A,32.75132823361115,0.7282163486118596,1.2024840839871094,0.3189756302937613,6312.824992832228,0.0
2020-05-01,671992.2205618197,N/A,Available,N/A,N/A,Available,Available,Available,Available,N/A,Available,Available,,34.39498941564189,0.3677831327192532,0.8594911512197552,0.8448753109694546,5884.711688038692,0.0
2020-06-01,498508.61156774336,N/A,N/A,N/A,N/A,Available,Available,Available,Available,Available,Available,,Available,33.948273504276486,,0.7935918442644934,0.023271935735825866,9021.46430386079,0.0
2020-07-01,436489.39880710235,N/A,N/A,N/A,N/A,Available,N/A,Available,N/A,Available,Available,N/A,Available,30.97899978811085,0.6335297107608947,1.3093611554785136,0.8144684825889358,549.9191653804329,1.0
2020-08-01,420222.71313727245,N/A,N/A,N/A,N/A,Available,,Available,N/A,N/A,,Available,Available,34.21874235023117,0.5357746840747585,1.3101133946791808,0.28185477477339993,2881.53557696308,0.0
2020-09-01,823897.1579590215,Available,Available,N/A,N/A,Available,,Available,N/A,N/A,Available,Available,Available,25.884925020519194,0.0902897700544083,1.3670723185801037,0.11816482762165625,9509.073692357932,0.0
2020-10-01,474900.1492756423,N/A,Available,N/A,N/A,Available,Available,N/A,Available,Available,Available,Available,Available,26.959828624191452,0.835302495589238,1.4132405525564713,0.6967371653641506,8913.611460520071,0.0
